,price,discount,review_count,quantity_sold,rate_shop,shop_follow,count_code,rating_avarage
298,65.000 ₫,0,7,24,3.8,63,1,4.6
299,152.000 ₫,-13%,186,922,4.6,223,3,4.8
300,89.000 ₫,0,4,13,4.2,1843,5,4.4
301,68.000 ₫,0,83,216,4.3,1024,5,0
302,132.090 ₫,-49%,191,666,4.1,130,1,4.4
303,49.000 ₫,-30%,138,363,4.6,78,2,0
304,280.000 ₫,0,1,6,4.8,7,1,4
305,95.000 ₫,-42%,6,62,4.7,802,1,4.2
306,105.000 ₫,-41%,12,145,3.8,189,4,4.1
307,156.000 ₫,-20%,43,145,3.8,189,4,4.5
308,119.000 ₫,-34%,43,20,4.5,443,7,4.2
309,60.000 ₫,-13%,59,260,4.6,223,3,4.5
310,179.000 ₫,-50%,4,9,4.3,4812,2,3.8
311,270.000 ₫,0,3,11,4.7,719,5,5
312,219.000 ₫,-15%,3,3,4.7,5,1,5
313,109.000 ₫,0,3,7,4.5,99,1,4.7
314,72.600 ₫,0,1,2,4.4,489,5,4
315,160.000 ₫,-50%,8,15,3.8,189,4,5
316,102.000 ₫,-49%,119,306,4.5,212,1,0
317,110.000 ₫,0,29,85,3.5,1638,2,5
318,75.000 ₫,0,6,12,4.2,145,1,4.3
319,119.000 ₫,-6%,57,183,3.8,414,2,4.3
320,89.000 ₫,0,8,15,4.3,559,5,2.7
321,78.000 ₫,0,3,6,4.7,802,1,0
322,79.000 ₫,-30%,91,400,4.2,55,1,4.3
323,2.300.000 ₫,0,1,1,5.0,2,2,5
324,139.000 ₫,-30%,10,33,4.6,1740,4,4.3
325,125.000 ₫,0,3,5,4.0,7,1,3.7
326,167.000 ₫,-53%,13,190,3.9,849,1,4.3
327,109.000 ₫,0,35,66,4.7,11673,4,0
328,110.000 ₫,0,19,42,3.3,94,1,3.6
329,160.000 ₫,0,29,247,4.2,134,2,4.4
330,199.000 ₫,-36%,30,11,4.6,2252,0,5
331,40.000 ₫,-20%,3,71,4.6,236,1,3.3
332,205.000 ₫,-30%,3,13,4.1,130,1,0
333,190.000 ₫,-15%,2,11,4.2,840,5,4.4
334,89.000 ₫,0,14,49,4.6,95,1,5
335,97.000 ₫,0,24,105,3.3,27,2,3.8
336,108.000 ₫,0,58,170,4.0,99,1,4.4
337,55.000 ₫,0,2,6,3.9,849,1,4.5
338,64.000 ₫,0,1,2,4.2,5,1,4
339,21.000 ₫,0,1,17,3.5,1536,2,5
340,79.000 ₫,0,14,50,4.2,173,3,3.8
341,79.000 ₫,-47%,42,166,4.2,57,2,4.5
342,226.100 ₫,-5%,5,15,2.9,504,1,4.4
343,56.000 ₫,0,25,179,4.7,138,1,4.6
344,199.000 ₫,-15%,2,3,4.6,1843,4,5
345,135.000 ₫,-20%,3,7,4.1,295,2,4.7
346,180.000 ₫,0,17,42,4.2,74,3,3.9
347,67.000 ₫,0,26,206,4.7,58,1,4.5
348,110.000 ₫,0,7,32,3.9,849,1,4.9
349,99.000 ₫,0,11,33,4.7,2662,5,4.5
350,39.000 ₫,0,5,17,3.0,20,0,3.8
351,115.000 ₫,-12%,1,4,3.9,461,3,3
352,265.000 ₫,-18%,4,7,4.7,245,5,4.8
353,140.000 ₫,-15%,18,38,4.6,95,1,4.7
354,99.000 ₫,0,5,8,4.7,2662,5,5
355,150.000 ₫,0,40,103,4.8,35,1,4.9
356,93.100 ₫,-5%,3,15,2.9,504,1,3.7
357,219.000 ₫,0,1,1,4.4,273,1,4
358,135.000 ₫,0,1,2,4.7,719,5,5
359,279.000 ₫,0,1,5,2.9,504,1,4
360,149.000 ₫,-47%,242,579,4.4,3584,5,4.6
361,352.080 ₫,-28%,2,7,4.3,10,5,0
362,95.000 ₫,0,42,219,3.9,68,1,4.4
363,299.000 ₫,-44%,22,41,4.7,365,3,4.8
364,125.000 ₫,-10%,2,5,4.2,840,5,0
365,229.000 ₫,-38%,1,2,4.9,123,2,5
366,199.000 ₫,-36%,2,18,4.4,239,4,4.6
367,85.900 ₫,0,5,7,4.6,236,1,0
368,189.000 ₫,0,33,109,4.3,1331,3,4.7
369,172.000 ₫,-51%,87,25,4.4,48,4,4.6
370,77.000 ₫,-30%,10,337,4.8,566,2,5
371,200.000 ₫,0,1,5,4.1,39,1,4.7
372,65.000 ₫,-13%,4,20,4.6,223,3,5
373,349.000 ₫,-30%,4,6,4.4,117,3,5
374,99.000 ₫,0,4,10,4.7,2662,5,5
375,95.000 ₫,-30%,38,118,4.2,1843,5,4
376,73.000 ₫,0,37,271,4.4,273,1,4.5
377,180.000 ₫,-40%,15,38,4.6,1740,4,4.5
378,169.000 ₫,-47%,8,27,4.1,173,0,5
379,39.999 ₫,0,2,12,4.6,1843,4,4.9
380,596.000 ₫,0,1,16,4.8,127,1,5
381,179.000 ₫,-19%,4,7,4.6,1740,1,4
382,117.000 ₫,0,75,217,3.5,54,4,5
383,79.000 ₫,-20%,13,24,4.0,130,1,3.6
384,89.000 ₫,-30%,1,8,4.1,626,1,4.7
385,110.000 ₫,0,59,251,3.9,565,1,2.9
386,449.000 ₫,-44%,15,46,4.8,6553,7,4.7
387,38.000 ₫,0,2,9,4.6,7,0,2.5
388,94.700 ₫,0,1,5,4.8,3,1,5
389,209.000 ₫,-24%,2,5,4.7,568,1,5
390,99.000 ₫,0,1,3,3.9,849,1,4
391,189.000 ₫,0,10,15,3.9,77,1,3.6
392,0,0,78,278,4.6,1843,4,4.7
393,253.000 ₫,-15%,14,36,4.5,935,1,4.9
394,149.999 ₫,-6%,22,196,4.6,116,3,4.6
395,114.000 ₫,-26%,1,2,4.0,54,3,1
396,199.000 ₫,-50%,1,4,4.2,828,1,5
397,65.000 ₫,0,4,39,4.2,134,2,3.8
398,49.000 ₫,0,1,1,4.3,260,1,5
399,53.000 ₫,0,3,8,4.4,273,1,4.3
400,215.000 ₫,0,6,9,4.7,20,6,4.3
401,270.000 ₫,-46%,234,596,4.7,11673,2,4.1
402,179.000 ₫,-40%,7,42,4.4,551,4,5
403,149.000 ₫,0,51,161,4.2,18,1,4.8
404,199.000 ₫,0,1,2,4.7,99,1,5
405,159.000 ₫,0,2,2,3.3,94,1,4.5
406,152.000 ₫,0,10,17,3.8,63,1,3.4
407,87.000 ₫,0,1,2,4.2,9,1,5
408,89.000 ₫,0,11,27,4.2,173,3,5
409,209.000 ₫,0,2,8,4.2,18,1,4.5
410,74.000 ₫,0,1,5,3.9,182,1,1
411,599.000 ₫,0,78,160,4.7,11264,3,4.6
412,125.000 ₫,0,1,8,4.0,7,1,5
413,215.000 ₫,-46%,61,140,4.7,11673,4,4.9
414,30.000 ₫,0,14,88,3.5,1536,2,4.2
415,199.000 ₫,-47%,3,10,4.7,952,3,2.3
416,539.100 ₫,-10%,1,1,4.5,587,2,5
417,199.000 ₫,0,2,6,4.2,18,1,4.5
418,129.000 ₫,-35%,2,20,3.8,189,4,4.5
419,357.000 ₫,-58%,26,105,4.7,11673,4,4.6
420,199.000 ₫,-20%,3,7,4.1,14,1,5
421,97.000 ₫,0,0,1,3.2,39,1,0
422,199.000 ₫,-49%,29,68,4.7,952,3,4.8
423,95.000 ₫,-47%,17,47,4.6,1843,4,4.6
424,189.000 ₫,0,1,2,3.9,77,1,3
425,449.000 ₫,0,37,92,3.9,71,5,4.3
426,108.000 ₫,0,2,7,4.3,119,1,5
427,87.000 ₫,0,62,282,4.6,148,2,4.9
428,699.000 ₫,-36%,1,2,4.7,16179,1,5
429,215.000 ₫,0,1,1,4.0,279,2,5
430,75.000 ₫,0,9,23,4.7,12,1,5
431,167.000 ₫,-30%,169,408,4.2,665,1,4.4
432,44.100 ₫,-59%,24,176,4.7,952,2,4.9
433,109.000 ₫,0,1,4,4.4,489,5,0
434,225.000 ₫,-48%,159,399,3.3,147,2,4
435,89.000 ₫,0,2,5,4.7,11673,4,4.8
436,156.000 ₫,0,1,5,4.6,2252,1,4
437,469.000 ₫,-6%,5,11,4.9,123,2,4.8
438,30.000 ₫,0,7,15,4.4,817,0,5
439,97.000 ₫,0,109,352,3.7,143,3,3.6
440,300.000 ₫,-20%,147,617,4.6,3276,2,4.8
441,126.000 ₫,-50%,1,2,4.5,2048,4,0
442,185.000 ₫,-20%,1,1,4.0,1,1,4
443,179.000 ₫,-35%,64,215,4.7,11673,4,4.8
444,149.000 ₫,0,56,162,4.6,2355,10,4.6
445,56.000 ₫,-19%,6,8,4.7,15,5,5
446,312.500 ₫,0,1,1,3.8,11161,1,0
447,295.000 ₫,0,3,8,4.4,239,4,3.7
448,298.000 ₫,-21%,22,102,4.6,3276,2,4.6
449,59.000 ₫,0,1,2,4.0,99,1,5
450,0,0,193,2,4.7,26,1,2.5
451,189.000 ₫,-49%,2,513,4.7,952,3,5
452,468.000 ₫,0,1,3,4.3,24,3,4.5
453,99.000 ₫,0,1,86,4.5,4812,2,4.5
454,99.000 ₫,0,32,1,2.5,49,5,4.5
455,108.000 ₫,-22%,2,3,4.3,530,1,0
456,511.000 ₫,-55%,25,45,4.8,238,1,5
457,58.000 ₫,-30%,5,10,4.1,130,1,1
458,45.000 ₫,-21%,1,1,4.0,279,2,5
459,150.000 ₫,0,7,33,3.1,18,3,4
460,159.500 ₫,0,1,1,4.0,279,2,5
461,169.000 ₫,-30%,7,23,4.1,130,1,4.4
462,99.000 ₫,-37%,120,430,4.7,11673,4,0
463,149.000 ₫,0,56,162,4.6,2355,10,4.6
464,20.000 ₫,-20%,27,319,4.0,279,1,4.2
465,239.000 ₫,0,2,4,4.3,56,1,5
466,55.000 ₫,0,4,35,3.9,849,1,3.5
467,120.500 ₫,0,1,6,4.4,8,1,4
468,127.000 ₫,-42%,96,264,4.6,1740,4,4.4
469,120.000 ₫,0,5,9,4.4,8,1,3.8
470,69.000 ₫,0,1,1,4.4,273,1,4
471,58.000 ₫,-30%,5,10,4.1,130,1,1
472,99.000 ₫,0,42,155,4.6,28,1,5
473,680.000 ₫,0,1,1,2.5,49,1,0
474,135.000 ₫,-44%,19,54,4.2,665,1,4.2
475,265.000 ₫,-25%,4,8,4.7,245,5,5
476,289.000 ₫,0,1,2,4.8,29,1,5
477,79.000 ₫,0,6,15,4.0,99,1,4.8
478,59.000 ₫,0,1,2,3.9,565,1,5
479,239.000 ₫,0,4,10,4.3,56,1,5
480,110.500 ₫,0,2,4,4.3,74,1,4.5
481,72.000 ₫,0,4,10,4.6,17,1,4.8
482,99.000 ₫,0,8,16,4.7,2662,5,4.9
483,99.000 ₫,0,1,1,4.3,1024,5,0
484,95.000 ₫,0,0,2,4.4,26,1,2
485,135.000 ₫,-49%,23,56,4.5,443,7,5
486,213.300 ₫,-10%,8,77,4.7,74,3,3.3
487,249.000 ₫,0,4,6,4.2,11673,3,4.6
488,159.000 ₫,-58%,12,33,4.7,952,4,0
489,85.000 ₫,-20%,1,1,5.0,15,5,0
490,392.000 ₫,-37%,30,110,4.3,559,5,3.5
491,105.000 ₫,0,0,0,4.3,1331,3,4
492,75.000 ₫,0,29,113,3.9,849,1,0
493,164.500 ₫,-50%,6,6,5.0,17,1,5
494,164.000 ₫,0,1,1,4.4,24,1,5
495,15.000 ₫,0,5,63,3.5,1536,2,2.8
496,372.000 ₫,-47%,12,57,4.7,2662,5,4.8
497,99.000 ₫,0,277,662,4.8,6553,7,0
498,180.000 ₫,0,2,3,4.6,95,1,4.5
499,10.000 ₫,-50%,52,561,4.5,1536,2,3
500,200.000 ₫,0,2,52,3.5,5222,6,0
501,21.000 ₫,0,43,99,4.7,952,3,4.3
502,199.000 ₫,-67%,12,61,4.4,48,4,0
503,245.000 ₫,-30%,3,4,4.1,260,1,4.6
504,49.000 ₫,0,1,7,4.3,566,2,5
505,160.000 ₫,0,1,3,3.6,1,1,5
506,65.000 ₫,0,1,2,4.3,58,1,5
507,399.000 ₫,0,21,39,4.4,135,1,4.4
508,159.000 ₫,-36%,93,328,4.2,665,1,4.3
509,115.000 ₫,0,0,4,4.6,148,2,0
510,118.000 ₫,-41%,6,14,3.8,189,4,4.5
511,162.000 ₫,-32%,183,561,4.5,5222,7,4.5
512,129.000 ₫,-46%,30,121,4.5,335,1,4.7
513,199.000 ₫,-62%,5,18,4.7,952,3,4.8
514,55.000 ₫,0,0,0,3.6,23,2,0
515,117.000 ₫,0,1,1,4.6,33,1,5
516,121.000 ₫,0,54,148,3.9,849,1,3.7
517,139.000 ₫,0,25,70,4.4,114,1,4.4
518,1.250.000 ₫,0,1,2,4.4,8,2,0
519,110.000 ₫,0,2,5,4.5,265,1,5
520,139.000 ₫,0,34,176,4.7,2662,5,4.8
521,220.500 ₫,-37%,4,15,4.6,1740,4,4.8
522,419.000 ₫,0,1,2,4.7,2662,5,5
523,99.000 ₫,-26%,1,2,4.8,127,4,0
524,124.500 ₫,-50%,23,140,4.1,77,1,5
525,199.000 ₫,-49%,8,21,4.7,952,3,4.9
526,69.000 ₫,0,1,1,4.6,60,1,5
527,145.200 ₫,-34%,39,167,4.2,665,1,4.6
528,124.200 ₫,0,74,194,3.3,147,2,4
529,1.650.000 ₫,0,8,22,4.5,162,2,4.5
530,32.000 ₫,0,0,11,4.3,3584,1,0
531,1.157.000 ₫,-11%,1,1,4.8,610,5,5
532,270.000 ₫,0,2,4,4.7,99,1,4.5
533,119.000 ₫,-25%,5,32,3.8,189,4,2.8
534,364.800 ₫,-5%,1,1,2.9,504,1,4
535,99.000 ₫,0,185,687,3.9,565,9,4
536,999.000 ₫,-47%,1,1,4.8,4,1,3.9
537,156.000 ₫,-22%,1,6,4.6,2252,1,5
538,62.000 ₫,-30%,17,54,4.1,93,2,4.6
539,779.000 ₫,0,5,10,4.3,157,5,4.2
540,189.000 ₫,-60%,12,51,4.5,620,2,4.6
541,48.839 ₫,-5%,1,1,4.8,9,12,5
542,99.000 ₫,0,16,62,4.1,2,1,4.1
543,247.990 ₫,-26%,2,3,4.5,308,2,4.5
544,520.000 ₫,0,14,38,4.5,278,1,4.6
545,69.000 ₫,0,80,201,4.4,618,1,4.4
546,99.000 ₫,0,1,4,4.7,2662,5,0
547,79.000 ₫,-20%,1,1,3.1,22,2,1
548,76.630 ₫,-44%,15,45,4.5,5222,7,4.5
549,94.000 ₫,-25%,18,65,3.8,414,2,3.5
550,119.000 ₫,-40%,7,45,4.3,1331,3,4.6
551,97.000 ₫,0,49,147,4.9,76,1,4.8
552,158.000 ₫,0,14,41,4.4,1228,1,4.7
553,449.000 ₫,0,32,74,4.4,85,2,4.5
554,190.000 ₫,0,2,4,4.6,78,2,4.5
555,159.000 ₫,-27%,5,16,4.6,1740,4,4.2
556,130.000 ₫,-10%,12,37,4.1,40,1,4.1
557,85.000 ₫,0,16,174,3.9,849,1,4.5
558,129.000 ₫,-10%,4,22,4.5,66,1,3.8
559,121.000 ₫,-7%,3,8,4.1,251,4,3.3
560,181.000 ₫,0,1,6,4.4,284,2,1
561,124.000 ₫,0,6,12,3.9,849,1,4.3
562,269.000 ₫,0,2,6,4.2,18,1,4.5
563,55.000 ₫,-30%,20,68,4.1,130,1,4.3
564,253.500 ₫,0,39,91,4.3,17,1,4.2
565,268.000 ₫,-7%,5,9,4.4,211,5,4.8
566,126.650 ₫,-35%,13,42,4.1,68,2,3.9
567,187.000 ₫,0,9,25,4.4,15,2,4.3
568,409.000 ₫,0,1,1,4.6,2252,1,4
569,78.000 ₫,-24%,11,26,4.0,83,1,0
570,139.000 ₫,-30%,17,47,4.3,139,5,5
571,199.000 ₫,-20%,1,16,4.5,2048,4,0
572,180.500 ₫,-45%,33,107,4.7,11673,4,4.6
573,119.000 ₫,-29%,53,249,4.4,284,2,4.4
574,62.000 ₫,0,0,0,3.9,16,1,0
575,99.000 ₫,-24%,36,183,4.1,68,2,4.3
576,130.000 ₫,0,1,1,4.5,265,1,0
577,150.000 ₫,-15%,2,6,4.6,95,1,3
578,110.000 ₫,0,2,5,3.5,212,1,3
579,68.000 ₫,0,3,17,4.3,1843,2,4.3
580,494.000 ₫,-29%,2,3,4.7,2867,3,5
581,268.000 ₫,-7%,8,83,4.6,2252,5,0
582,157.000 ₫,-47%,22,72,4.7,11673,4,4.7
583,68.000 ₫,0,3,17,4.3,1843,2,4.3
584,309.000 ₫,0,10,77,4.5,335,5,4.9
585,255.000 ₫,0,48,98,4.7,2662,1,0
586,217.000 ₫,-27%,10,62,4.7,847,2,4.7
587,450.000 ₫,0,7,32,4.1,25,1,0
588,94.050 ₫,-5%,0,0,5.0,4,5,0
589,130.000 ₫,-20%,35,133,4.1,295,2,4.5
590,49.000 ₫,-21%,1,3,3.6,75,3,5
591,199.000 ₫,-62%,14,54,4.7,952,3,5
592,93.000 ₫,0,4,8,4.3,1331,3,0
593,139.000 ₫,-56%,42,130,4.7,952,3,4.9
594,39.000 ₫,0,2,26,5.0,4,0,5
595,256.000 ₫,-11%,4,12,4.6,2252,1,4.8
596,450.000 ₫,0,1,7,4.5,40,1,4
597,95.000 ₫,-42%,4,18,4.7,802,1,0
598,13.200 ₫,0,0,0,0.0,10,0,0
