id,price,discount,review_count,quantity_sold,rate_shop,shop_follow,count_code,rating_avarage
1,89.500 ₫,-50%,8,32,4.7,331,2,4.8
2,428.000 ₫,0,1,8,4.7,91,1,4.0
3,84.000 ₫,-7%,5,13,4.8,21708,5,0.0
4,299.390 ₫,-9%,3,11,4.6,544,4,4.7
5,774.000 ₫,-40%,10,43,4.5,8294,5,4.7
6,49.000 ₫,0,68,265,4.8,302,1,4.5
7,106.000 ₫,-30%,136,448,4.4,104,5,4.4
8,185.000 ₫,0,8,45,4.2,122,2,4.6
9,297.000 ₫,-41%,8,30,4.3,237,4,4.6
10,379.000 ₫,0,23,49,4.9,179,1,4.9
11,44.000 ₫,0,1,19,4.5,64,0,5.0
12,99.000 ₫,-41%,24,221,4.5,317,2,4.4
13,280.000 ₫,0,20,103,4.5,87,1,4.5
14,189.000 ₫,0,10,26,4.5,1843,1,4.2
15,30.000 ₫,-44%,10,61,4.6,441,3,4.1
16,43.415 ₫,-50%,4,35,4.3,67,0,4.8
17,18.000 ₫,-40%,18,84,4.1,1843,2,4.1
18,26.000 ₫,0,28,150,4.7,78,2,4.9
19,390.000 ₫,-50%,2,10,4.6,77,2,5.0
20,89.500 ₫,-44%,33,97,4.7,331,2,4.7
21,27.600 ₫,-8%,4,41,4.5,4710,1,0.0
22,40.000 ₫,-33%,14,75,4.6,441,3,4.8
23,203.000 ₫,0,1,2,4.3,11,1,5.0
24,38.000 ₫,0,11,59,4.7,339,1,5.0
25,129.000 ₫,-46%,59,157,4.6,1638,2,4.3
26,451.000 ₫,-7%,69,148,4.8,21708,5,4.9
27,94.000 ₫,0,1,1,3.4,4,1,1.0
28,1.495.000 ₫,-50%,43,151,4.5,8294,6,4.8
29,30.000 ₫,-50%,9,36,4.6,441,3,5.0
30,49.000 ₫,0,5,32,4.4,15,1,4.6
31,13.000 ₫,-46%,3,45,4.4,48,0,3.7
32,100.000 ₫,-50%,24,99,4.6,441,4,4.7
33,22.000 ₫,-57%,6,50,4.2,2867,1,4.2
34,105.000 ₫,0,1,1,4.7,91,1,1.0
35,15.000 ₫,-32%,130,759,4.7,2252,0,4.6
36,46.200 ₫,-23%,33,155,4.7,53,1,4.7
37,65.000 ₫,0,10,45,4.1,1433,4,4.4
38,269.000 ₫,-40%,1,1,4.4,194,2,4.0
39,530.000 ₫,0,6,15,4.7,809,4,5.0
40,307.000 ₫,-32%,115,312,4.7,2048,4,4.7
41,169.000 ₫,-45%,17,52,4.4,91,2,4.0
42,200.000 ₫,0,13,97,4.6,100,2,4.2
43,449.000 ₫,0,1,4,4.0,24,1,1.0
44,45.500 ₫,-30%,189,858,4.5,628,3,4.6
45,9.000 ₫,0,0,0,4.4,91,1,0.0
46,57.000 ₫,0,10,62,4.1,1433,4,4.7
47,90.000 ₫,0,59,292,0.0,0,0,4.7
48,35.000 ₫,0,17,95,4.6,57,0,4.4
49,25.000 ₫,0,30,275,3.9,48,2,4.2
50,165.000 ₫,0,36,115,4.4,817,1,4.4
51,50.000 ₫,0,6,39,4.5,317,2,4.3
52,52.250 ₫,-5%,4,26,4.6,2764,2,5.0
53,65.000 ₫,0,30,97,4.7,91,1,4.7
54,99.000 ₫,0,3,8,4.2,495,2,5.0
55,565.000 ₫,-33%,3,8,4.7,2150,4,4.3
56,79.000 ₫,-28%,9,96,4.4,124,2,4.7
57,179.000 ₫,0,3,4,4.6,892,1,5.0
58,89.000 ₫,0,3,12,4.7,91,5,4.8
59,74.000 ₫,0,11,56,4.2,628,3,4.7
60,110.000 ₫,0,125,521,4.5,393,1,4.5
61,72.500 ₫,-50%,191,1333,4.5,628,3,4.6
62,269.000 ₫,-23%,3,7,4.4,3,0,4.8
63,25.000 ₫,0,6,203,4.6,71,1,3.7
64,40.000 ₫,0,12,42,4.7,91,0,4.8
65,299.000 ₫,-17%,16,46,4.0,241,1,4.0
66,254.250 ₫,-46%,26,112,4.4,91,2,4.3
67,199.000 ₫,-25%,2,5,4.8,166,2,0.0
68,320.000 ₫,-36%,3,14,4.3,237,4,4.7
69,89.500 ₫,-44%,46,156,4.7,331,2,4.8
70,454.300 ₫,-30%,2,8,4.8,18,1,5.0
71,15.000 ₫,0,5,47,4.6,19,0,5.0
72,1.225.000 ₫,-30%,27,134,4.5,12902,4,0.0
73,200.000 ₫,-5%,27,70,4.8,21708,5,4.5
74,18.000 ₫,0,6,27,4.7,3,0,5.0
75,0,0,66,222,4.3,846,1,4.6
76,161.840 ₫,-49%,20,77,4.5,8,1,4.6
77,423.900 ₫,0,1,1,3.6,213,0,5.0
78,28.990 ₫,0,1,1,4.4,273,8,2.0
79,179.000 ₫,0,29,78,4.4,817,1,4.6
80,96.000 ₫,-47%,23,85,4.6,441,4,4.9
81,66.750 ₫,0,5,37,4.7,91,1,5.0
82,20.000 ₫,-33%,135,657,4.6,441,3,4.7
83,279.000 ₫,-44%,1,5,4.4,71,1,4.0
84,299.000 ₫,-34%,11,29,4.7,2150,4,4.8
85,79.000 ₫,0,1,9,4.3,39,6,4.0
86,17.000 ₫,-32%,0,5,4.3,129,1,5.0
87,220.000 ₫,0,2,7,4.2,2867,1,0.0
88,530.000 ₫,-37%,21,58,4.7,2150,4,4.7
89,28.000 ₫,0,46,144,4.7,73,0,4.6
90,599.000 ₫,0,1,1,4.2,17,2,5.0
91,48.000 ₫,0,15,78,4.4,662,4,4.4
92,37.000 ₫,-17%,8,44,4.4,916,0,4.8
93,1.449.000 ₫,-50%,1,2,4.5,514,5,5.0
94,55.000 ₫,-30%,328,1119,4.1,1843,3,3.6
95,195.000 ₫,0,3,12,4.3,28,1,3.7
96,189.999 ₫,0,0,2,4.3,152,2,0.0
97,159.000 ₫,-16%,41,228,4.6,1638,2,4.4
98,188.000 ₫,0,10,27,4.2,82,2,4.6
99,289.000 ₫,-28%,27,44,4.5,2457,3,4.6
100,199.000 ₫,0,3,16,4.4,91,2,4.3
101,279.000 ₫,0,6,27,4.0,30,1,4.8
102,22.000 ₫,-63%,4,20,4.2,2867,1,0.0
103,50.000 ₫,-9%,3,21,3.7,260,1,4.7
104,519.750 ₫,-1%,2,2,4.6,544,4,0.0
105,72.000 ₫,-35%,64,307,4.6,441,4,0.0
106,29.900 ₫,0,5,40,3.9,76,0,4.2
107,49.000 ₫,-30%,12,61,4.5,628,3,5.0
108,435.000 ₫,0,30,132,4.2,169,1,4.4
109,99.000 ₫,0,1,1,5.0,6,4,4.8
110,212.500 ₫,-15%,12,39,4.4,147,3,5.0
111,199.000 ₫,0,8,23,4.2,87,2,3.4
112,6.900 ₫,-22%,26,208,4.3,413,4,4.8
113,300.000 ₫,0,3,5,4.5,15,1,4.3
114,179.000 ₫,-45%,1,1,4.4,91,2,4.0
115,223.500 ₫,0,513,1245,4.5,1843,1,4.6
116,399.000 ₫,0,4,17,4.4,135,1,5.0
117,189.000 ₫,0,5,25,4.4,35,1,5.0
118,250.000 ₫,-50%,2,7,4.3,237,4,4.0
119,100.724 ₫,-48%,2,2,4.4,242,2,5.0
120,349.000 ₫,-41%,34,109,4.6,19,1,4.7
121,43.000 ₫,0,3,3,4.4,3,1,4.7
122,169.000 ₫,0,0,5,4.3,152,2,0.0
123,180.375 ₫,-25%,2,8,4.4,242,2,5.0
124,179.000 ₫,0,30,98,4.4,618,1,4.7
125,50.000 ₫,0,111,458,4.5,628,3,4.6
126,181.000 ₫,-7%,7,19,4.8,21708,5,4.9
127,250.000 ₫,0,23,143,4.2,37,2,4.3
128,350.000 ₫,0,29,88,4.5,1843,1,4.7
129,165.000 ₫,0,50,122,4.4,618,1,4.5
130,119.000 ₫,0,2,2,2.8,33,1,3.0
131,25.960 ₫,0,2,69,4.4,273,0,4.5
132,98.500 ₫,0,7,19,2.8,33,1,3.1
133,189.000 ₫,0,23,72,4.5,1843,1,4.5
134,60.000 ₫,0,95,524,4.5,8,2,4.4
135,18.000 ₫,0,32,191,4.3,146,0,4.4
136,59.999 ₫,0,0,2,4.4,4,1,0.0
137,173.000 ₫,0,13,41,4.2,82,2,4.4
138,250.000 ₫,0,6,20,5.0,19,1,4.8
139,279.000 ₫,-44%,30,114,4.3,237,4,4.3
140,299.000 ₫,0,97,289,4.2,87,2,4.4
141,65.550 ₫,-8%,88,820,4.3,244,2,4.1
142,35.000 ₫,-50%,2,11,4.5,2457,2,5.0
143,24.900 ₫,-45%,18,100,4.6,441,3,0.0
144,198.888 ₫,0,10,33,4.3,152,2,4.7
145,65.000 ₫,-50%,177,552,4.7,331,2,4.7
146,59.000 ₫,0,33,258,4.2,439,1,3.9
147,6.000 ₫,0,24,134,4.5,317,1,4.4
148,1.794.000 ₫,-40%,12,60,4.5,8294,6,4.6
149,1.900.000 ₫,0,1,1,4.7,5939,2,1.0
150,169.000 ₫,0,10,19,4.4,91,2,4.9
151,79.000 ₫,0,140,577,4.7,20,1,4.6
152,1.794.000 ₫,-40%,16,45,4.5,8294,6,4.8
153,39.000 ₫,0,12,48,4.4,9,0,4.8
154,31.000 ₫,0,4,26,3.9,248,1,3.5
155,339.000 ₫,0,18,72,4.8,90,2,4.7
156,297.000 ₫,-41%,8,30,4.3,237,4,4.6
157,254.250 ₫,-25%,1,1,3.7,23,2,5.0
158,2.999 ₫,0,2,5,4.8,166,2,0.0
159,239.000 ₫,0,5,21,4.4,15,1,4.8
160,489.300 ₫,-30%,2,8,4.8,18,1,4.5
161,47.500 ₫,-50%,203,935,4.5,628,3,4.6
162,1.150.000 ₫,0,21,52,4.7,169,2,4.8
163,50.000 ₫,-40%,22,130,4.6,441,4,4.6
164,176.000 ₫,-5%,7,14,4.8,21708,5,4.9
165,594.150 ₫,-15%,0,0,4.7,6144,1,4.6
166,132.000 ₫,-26%,9,20,4.6,544,4,0.0
167,568.000 ₫,-30%,27,46,4.7,2150,4,4.9
168,216.000 ₫,-23%,2,7,4.4,71,1,5.0
169,1.794.000 ₫,-40%,21,54,4.5,8294,6,5.0
170,42.000 ₫,-42%,26,130,4.6,441,3,4.6
171,360.050 ₫,-5%,7,10,4.6,544,4,4.7
172,604.000 ₫,-11%,0,0,4.3,554,1,0.0
173,169.000 ₫,0,13,43,4.4,91,2,4.5
174,38.490 ₫,0,18,96,4.4,1024,3,4.8
175,59.000 ₫,0,2,8,4.2,75,1,4.0
176,68.970 ₫,0,2,13,4.1,79,1,4.5
177,169.000 ₫,0,227,605,4.4,817,1,4.6
178,49.000 ₫,-11%,3,10,4.5,400,4,5.0
179,380.000 ₫,0,4,7,4.5,35,5,5.0
180,432.000 ₫,-7%,4,10,4.8,21708,2,0.0
181,23.000 ₫,-21%,9,71,4.2,1331,3,4.8
182,176.000 ₫,-5%,3,14,4.8,21708,5,5.0
183,89.000 ₫,-50%,2,6,4.3,846,1,3.0
184,455.000 ₫,-7%,9,28,4.8,21708,5,4.8
185,271.000 ₫,-46%,1,37,4.4,135,1,4.7
186,119.000 ₫,0,10,7,4.3,77,2,4.0
187,390.000 ₫,-50%,34,80,4.6,237,4,4.9
188,0,0,7,21,4.2,2,2,4.6
189,45.000 ₫,0,10,79,4.4,916,1,4.7
190,100.000 ₫,0,52,230,4.6,67,2,4.6
191,35.000 ₫,0,21,126,4.6,57,0,4.8
192,72.000 ₫,-35%,52,367,4.6,441,4,4.7
193,399.000 ₫,-53%,33,132,4.2,702,10,4.4
194,179.000 ₫,-43%,2,5,4.4,91,2,5.0
195,350.000 ₫,-30%,3,6,4.6,441,4,4.7
196,46.000 ₫,0,2,52,4.6,4812,3,5.0
197,569.500 ₫,-33%,4,5,4.6,251,2,5.0
198,45.000 ₫,-43%,70,191,4.1,1843,3,3.6
199,299.000 ₫,-15%,94,306,4.5,312,1,4.7
200,299.000 ₫,-27%,77,167,4.4,260,4,4.4
201,129.000 ₫,-50%,64,185,4.3,846,1,4.5
202,119.000 ₫,0,3,8,4.3,152,2,3.0
203,297.000 ₫,-41%,4,19,4.3,237,4,4.8
204,169.000 ₫,0,178,459,4.4,817,1,4.5
205,350.000 ₫,0,13,29,4.5,1843,1,4.7
206,439.000 ₫,0,37,99,4.2,87,2,4.2
207,99.000 ₫,-41%,6,12,4.6,19,1,2.8
208,71.000 ₫,0,9,35,4.7,304,3,4.3
209,78.000 ₫,0,29,60,4.4,774,2,4.3
210,5.850 ₫,-25%,13,242,4.4,242,1,4.2
211,99.000 ₫,-70%,2,4,4.3,502,1,2.5
212,23.000 ₫,-30%,2,6,4.2,1331,3,4.5
213,71.680 ₫,0,1,15,4.2,453,5,4.0
214,990.000 ₫,0,1130,2640,4.7,479232,2,4.9
215,67.000 ₫,0,4,11,4.1,29,1,4.0
216,45.000 ₫,0,2,5,4.6,29,1,3.5
217,90.300 ₫,-30%,2,9,4.5,1331,3,5.0
218,555.000 ₫,-34%,49,102,4.7,2150,4,4.8
219,89.000 ₫,0,3,7,4.7,91,1,5.0
220,38.000 ₫,0,10,67,4.7,73,0,4.7
221,281.000 ₫,-44%,5,11,4.3,237,4,4.8
222,790.000 ₫,0,2,4,4.6,85,2,5.0
223,179.000 ₫,0,67,169,4.4,91,2,4.3
224,250.000 ₫,0,9,16,4.3,129,1,4.9
225,179.000 ₫,0,11,33,4.4,817,1,4.5
226,179.000 ₫,0,79,186,4.4,817,1,4.6
227,199.000 ₫,-50%,27,92,4.3,846,1,4.6
228,199.000 ₫,0,7,14,4.3,152,2,4.3
229,60.000 ₫,-40%,1,8,4.6,441,4,5.0
230,240.000 ₫,-20%,31,229,4.2,122,2,4.4
231,55.000 ₫,-45%,21,137,4.5,628,3,4.7
232,1.690.000 ₫,0,3,6,4.9,2457,2,5.0
233,350.000 ₫,0,16,37,4.2,216,2,4.8
234,12.000 ₫,-17%,24,297,4.6,441,3,4.7
235,129.000 ₫,0,57,723,4.4,261,1,4.2
236,297.000 ₫,-41%,0,0,4.4,91,1,0.0
237,8.000 ₫,0,19,64,4.3,237,4,4.4
238,129.000 ₫,0,10,20,4.5,109,4,3.6
239,176.000 ₫,-5%,5,20,4.8,21708,5,4.8
240,273.000 ₫,0,21,43,4.1,29,1,4.1
241,470.000 ₫,0,175,1492,4.6,1945,1,4.6
242,299.000 ₫,-34%,9,25,4.7,2150,4,4.6
243,299.000 ₫,-30%,7,17,4.4,194,2,4.9
244,78.000 ₫,0,41,160,4.4,774,2,4.1
245,75.000 ₫,-40%,2,4,4.5,2867,5,5.0
246,20.000 ₫,-33%,11,42,4.6,441,3,5.0
247,129.000 ₫,-14%,30,106,4.2,122,2,4.3
248,89.000 ₫,0,5,18,4.8,2,1,4.8
249,199.000 ₫,0,13,41,4.4,91,2,4.2
250,107.000 ₫,0,7,42,4.7,304,3,4.3
251,219.000 ₫,-49%,7,21,4.4,194,2,4.1
252,26.000 ₫,0,21,99,3.8,36,0,2.8
253,8.000 ₫,-47%,2,48,4.5,34,0,5.0
254,108.000 ₫,0,8,26,4.5,1843,1,4.0
255,1.134.000 ₫,-40%,4,28,4.5,8294,6,4.8
256,261.750 ₫,-25%,3,16,4.8,166,2,5.0
257,249.000 ₫,0,26,50,4.2,87,2,4.5
258,189.000 ₫,0,17,112,4.4,91,2,3.9
259,119.000 ₫,-50%,178,476,4.6,1638,2,4.5
260,15.000 ₫,-40%,47,320,4.4,194,1,4.6
261,15.000 ₫,-50%,14,75,4.6,441,3,4.9
262,155.000 ₫,-6%,81,245,4.5,312,1,4.2
263,20.000 ₫,-33%,33,142,4.6,441,3,4.8
264,119.000 ₫,-33%,6,26,4.5,51,2,4.8
265,90.000 ₫,0,15,75,4.5,87,1,4.8
266,548.000 ₫,-21%,60,126,4.7,2048,4,4.9
267,1.494.000 ₫,-40%,9,24,4.5,8294,6,4.8
268,75.000 ₫,0,2,8,4.4,3,2,5.0
269,350.000 ₫,0,19,48,4.3,263,2,4.5
270,1.194.000 ₫,-40%,18,34,4.5,8294,6,4.9
271,1.794.000 ₫,-40%,26,75,4.5,8294,6,4.2
272,324.000 ₫,-28%,50,128,4.7,2048,4,4.7
273,299.000 ₫,0,41,117,4.2,87,2,4.3
274,129.000 ₫,0,109,310,4.2,87,2,0.0
275,1.794.000 ₫,-40%,29,82,4.5,8294,6,4.7
276,379.000 ₫,0,29,66,4.4,124,2,4.6
277,47.000 ₫,-69%,28,68,4.3,1843,2,4.6
278,38.000 ₫,-37%,77,467,4.6,441,3,4.7
279,75.000 ₫,-38%,22,101,4.6,441,4,4.9
280,38.000 ₫,-15%,7,27,4.4,916,0,4.7
281,89.000 ₫,0,74,265,4.4,774,2,4.4
282,455.000 ₫,-7%,12,30,4.8,21708,5,4.8
283,138.000 ₫,0,3,9,4.2,82,2,3.0
284,145.275 ₫,-35%,22,84,4.5,51,2,4.3
285,2.094.000 ₫,-40%,12,49,4.5,8294,6,3.9
286,48.000 ₫,0,2,8,3.9,76,1,5.0
287,189.000 ₫,-44%,4,17,4.4,91,2,4.8
288,35.000 ₫,-30%,15,71,4.6,441,3,4.5
289,177.000 ₫,0,34,81,4.5,1843,1,4.6
290,1.400.000 ₫,-30%,4,5,4.7,5939,2,5.0
291,32.000 ₫,-20%,2,11,4.6,1843,1,5.0
292,239.000 ₫,0,49,207,4.2,13,1,4.1
293,179.000 ₫,0,8,20,4.2,82,2,4.8
294,11.000 ₫,0,3,6,4.4,135,0,5.0
295,45.000 ₫,-17%,2,4,4.5,1,1,4.5
296,235.000 ₫,0,2,2,5.0,6,4,5.0
297,55.000 ₫,0,1,3,2.6,10,1,1.0
298,129.000 ₫,-17%,46,134,4.3,215,2,4.3
299,195.000 ₫,0,33,110,4.4,135,1,4.4
300,91.000 ₫,-11%,7,44,4.7,14,1,4.7
301,123.000 ₫,0,2,15,4.3,86,2,4.0
302,324.000 ₫,-41%,81,197,4.7,2048,4,4.8
303,9.000 ₫,0,2,19,5.0,30,2,5.0
304,324.000 ₫,-28%,38,102,4.7,2048,4,4.8
305,219.000 ₫,0,11,31,4.4,91,2,4.6
306,39.000 ₫,-35%,3,14,4.6,1843,1,5.0
307,149.000 ₫,-17%,2,5,5.0,2,2,5.0
308,330.000 ₫,-17%,78,184,4.0,241,1,4.5
309,165.000 ₫,-23%,149,365,4.4,194,2,4.6
310,169.000 ₫,0,82,160,4.4,618,1,4.5
311,176.000 ₫,-5%,3,13,4.8,21708,5,5.0
312,379.000 ₫,-36%,15,38,4.6,19,1,4.6
