id,price,discount,review_count,quantity_sold,rate_shop,shop_follow,count_code,rating_avarage
631,418.000 ₫,-58%,4,9,4.8,598,16,4.5
632,650.000 ₫,0,4,6,4.7,378,2,5.0
633,376.000 ₫,-59%,1,2,4.5,185,1,5.0
634,375.000 ₫,-22%,2,11,4.6,43,2,0.0
635,6.650 ₫,-5%,2,19,4.2,2867,1,5.0
636,450.000 ₫,0,4,13,4.1,155,1,0.0
637,290.000 ₫,0,4,10,4.0,22,1,4.3
638,2.500.000 ₫,0,2,5,4.7,5939,2,4.0
639,176.000 ₫,0,0,5,4.1,27,2,0.0
640,220.000 ₫,-15%,6,14,4.7,102,1,4.8
641,98.000 ₫,0,3,3,4.4,4,1,5.0
642,336.000 ₫,-33%,1,1,4.3,237,4,0.0
643,604.000 ₫,-25%,3,5,4.8,598,16,4.3
644,4.500.000 ₫,0,1,1,4.9,237,2,5.0
645,1.395.000 ₫,0,10,26,4.7,32153,7,4.0
646,356.000 ₫,-10%,1,4,4.8,21708,5,4.5
647,449.000 ₫,-59%,2,5,4.8,598,16,5.0
648,320.000 ₫,0,2,8,4.5,35,2,4.5
649,900.000 ₫,0,12,51,4.6,3072,2,0.0
650,89.500 ₫,-44%,39,138,4.7,331,2,0.0
651,1.805.000 ₫,-5%,82,571,4.7,2048,3,4.6
652,245.000 ₫,0,2,7,4.2,122,2,2.0
653,235.000 ₫,0,7,29,4.7,286,2,0.0
654,199.000 ₫,0,5,12,4.2,87,2,4.3
655,129.000 ₫,0,27,55,4.2,87,2,4.0
656,69.000 ₫,0,1,26,4.2,5,1,5.0
657,246.750 ₫,-25%,45,120,4.8,166,2,4.8
658,2.490.000 ₫,0,1,1,4.6,1433,4,5.0
659,450.000 ₫,0,2,7,3.4,8,2,4.5
660,65.000 ₫,0,7,32,4.0,7,1,4.6
661,149.000 ₫,-50%,1,3,4.3,846,1,0.0
662,449.000 ₫,-10%,1,4,4.8,21708,5,0.0
663,149.000 ₫,0,20,49,4.4,124,2,4.6
664,1.498.000 ₫,-50%,1,1,4.7,32153,7,5.0
665,69.000 ₫,0,14,46,4.0,30,1,3.5
666,496.000 ₫,-26%,1,1,4.4,71,1,4.0
667,99.000 ₫,0,22,62,3.9,94,1,0.0
668,222.000 ₫,0,4,9,3.1,27,1,2.8
669,450.000 ₫,0,1,8,4.5,57,1,4.0
670,77.350 ₫,-35%,1,4,4.5,51,2,4.0
671,52.000 ₫,0,101,400,4.5,628,3,4.7
672,1.606.000 ₫,-5%,1,3,4.9,2662,5,5.0
673,329.000 ₫,-34%,21,52,4.5,109,4,0.0
674,220.000 ₫,0,7,46,4.3,95,1,4.3
675,250.000 ₫,-50%,4,9,4.3,237,4,0.0
676,24.999 ₫,0,1,16,4.6,11,0,4.0
677,178.500 ₫,-49%,1,1,4.5,8,1,5.0
678,199.000 ₫,-50%,31,101,4.3,846,1,4.5
679,169.000 ₫,0,1,3,4.4,91,2,0.0
680,110.000 ₫,-12%,1,4,4.6,2764,2,5.0
681,118.000 ₫,-26%,1,4,4.2,82,2,5.0
682,520.000 ₫,-48%,1,1,4.4,104,5,5.0
683,590.000 ₫,-50%,9,22,4.6,77,2,4.8
684,325.000 ₫,-17%,1,3,4.1,77,1,5.0
685,89.000 ₫,0,3,38,4.1,75,1,0.0
686,258.000 ₫,-48%,5,17,4.3,237,4,5.0
687,359.000 ₫,0,57,126,4.3,263,2,4.5
688,173.000 ₫,-24%,10,19,4.4,242,2,4.6
689,65.000 ₫,0,3,6,4.7,3,1,4.3
690,239.250 ₫,-25%,1,3,4.8,166,2,0.0
691,9.500 ₫,0,66,747,4.2,22,3,4.5
692,99.000 ₫,-23%,0,0,4.3,152,2,0.0
693,199.999 ₫,0,2,2,4.4,135,1,3.5
694,119.000 ₫,0,58,135,4.2,87,2,4.4
695,261.750 ₫,-25%,10,35,4.8,166,2,4.9
696,247.000 ₫,-29%,11,46,4.6,441,4,0.0
697,254.250 ₫,-25%,11,28,4.8,166,2,0.0
698,359.000 ₫,0,108,241,4.2,13,1,4.4
699,65.000 ₫,0,1,2,4.7,7,1,5.0
700,15.000 ₫,0,1,1,4.2,144,3,5.0
701,565.000 ₫,-33%,3,8,4.7,2150,4,4.3
702,169.000 ₫,0,4,13,4.4,817,1,4.5
703,297.000 ₫,-41%,2,8,4.3,237,4,0.0
704,335.000 ₫,-20%,1,4,4.4,8,1,0.0
705,565.000 ₫,-33%,7,36,4.7,2150,4,0.0
706,99.000 ₫,0,28,379,4.3,76,1,4.3
707,790.000 ₫,0,2,27,4.1,1,1,4.5
708,34.000 ₫,-17%,1,1,4.6,85,2,5.0
709,3.355.000 ₫,0,1,1,4.0,37,2,0.0
710,73.000 ₫,0,4,9,4.4,18,1,5.0
711,399.000 ₫,0,19,48,4.7,91,1,4.5
712,96.000 ₫,0,2,4,4.3,263,2,4.5
713,82.999 ₫,0,1,1,4.1,20,1,0.0
714,268.000 ₫,0,2,4,4.4,91,2,5.0
715,750.000 ₫,0,3,6,4.6,3072,1,5.0
716,50.000 ₫,-29%,4,12,4.0,361,1,5.0
717,350.000 ₫,-25%,9,39,4.6,441,4,0.0
718,238.500 ₫,0,30,65,4.5,1843,1,4.7
719,52.000 ₫,-47%,7,17,4.1,1843,3,0.0
720,40.000 ₫,0,38,921,4.5,32,1,4.7
721,132.000 ₫,0,0,2,4.4,28,1,0.0
722,35.000 ₫,0,28,121,4.5,312,0,0.0
723,470.000 ₫,0,6,16,4.7,809,4,0.0
724,54.000 ₫,0,5,69,4.7,304,3,4.6
725,209.000 ₫,0,1,1,4.3,152,2,5.0
726,89.500 ₫,-44%,1,2,4.7,331,2,0.0
727,249.000 ₫,-38%,30,80,4.5,2457,3,4.6
728,139.000 ₫,-17%,7,25,4.7,33,2,4.9
729,297.000 ₫,0,5,18,4.3,237,4,0.0
730,165.000 ₫,-41%,5,11,4.5,57,1,4.2
731,125.000 ₫,0,39,220,3.9,248,2,0.0
732,350.000 ₫,0,8,28,4.5,35,2,4.8
733,90.000 ₫,0,5,31,4.7,3,1,3.6
734,1.260.000 ₫,-30%,1,3,4.7,5939,2,0.0
735,65.000 ₫,-50%,72,183,4.7,331,2,0.0
736,339.000 ₫,-23%,0,0,4.3,152,2,0.0
737,297.000 ₫,-41%,5,11,4.3,237,4,4.4
738,210.000 ₫,0,1,2,4.8,3,1,5.0
739,269.000 ₫,0,6,23,4.2,87,2,0.0
740,1.472.000 ₫,-5%,12,139,4.7,2048,3,0.0
741,250.000 ₫,-50%,9,66,4.3,237,4,0.0
742,34.999 ₫,0,6,36,4.6,11,0,4.7
743,437.000 ₫,-53%,1,1,4.2,702,10,4.0
744,139.000 ₫,-17%,13,30,4.7,33,2,4.7
745,300.000 ₫,0,3,7,4.3,97,2,5.0
746,264.000 ₫,-45%,2,3,4.3,66,5,0.0
747,259.000 ₫,0,5,35,4.4,63,5,0.0
748,399.000 ₫,0,4,23,4.3,516,1,5.0
749,756.000 ₫,0,1,1,4.3,263,2,4.5
750,128.000 ₫,0,4,8,4.2,82,2,4.8
751,310.000 ₫,-31%,11,29,4.7,2150,4,4.5
752,520.000 ₫,0,6,15,4.7,809,4,0.0
753,240.000 ₫,0,2,10,4.1,22,1,0.0
754,1.360.000 ₫,0,1,2,4.0,29,2,5.0
755,59.000 ₫,0,10,48,4.7,73,1,4.7
756,20.000 ₫,-33%,6,47,4.6,441,3,4.8
757,139.000 ₫,0,5,10,3.9,24,1,4.8
758,349.999 ₫,0,2,7,4.4,135,1,5.0
759,205.000 ₫,-18%,1,1,4.6,1,1,0.0
760,229.000 ₫,-20%,1,2,4.4,8,1,0.0
761,507.000 ₫,0,1,3,4.6,12,1,5.0
762,470.000 ₫,0,9,13,4.7,809,4,4.9
763,349.000 ₫,0,7,14,4.4,9,1,4.1
764,30.000 ₫,0,2,26,4.8,14,0,0.0
765,89.000 ₫,-29%,0,1,4.4,19,1,0.0
766,449.000 ₫,0,2,8,4.8,90,2,5.0
767,35.000 ₫,-42%,1,8,4.6,441,3,5.0
768,85.000 ₫,-43%,9,66,4.6,441,4,4.7
769,299.000 ₫,-25%,1,1,4.5,312,1,5.0
770,299.000 ₫,-35%,2,17,4.5,2457,3,0.0
771,15.000 ₫,0,2,26,4.3,382,1,0.0
772,99.000 ₫,0,11,30,4.1,29,1,4.0
773,175.565 ₫,-27%,5,26,4.4,242,2,4.8
774,18.000 ₫,-25%,2,30,4.2,5,0,3.0
775,1.850.000 ₫,0,21,82,4.7,5939,2,4.9
776,39.000 ₫,0,9,31,4.7,339,1,4.9
777,14.000 ₫,0,24,351,4.4,774,1,0.0
778,55.000 ₫,-31%,38,221,4.7,2252,1,0.0
779,30.000 ₫,0,1,3,3.8,11,0,4.0
780,568.000 ₫,-13%,30,79,4.7,2150,4,4.9
781,35.000 ₫,-42%,3,22,4.6,441,3,4.3
782,299.000 ₫,-30%,11,30,4.4,622,1,4.4
783,36.000 ₫,0,1,44,4.0,36,2,5.0
784,1.395.000 ₫,0,1,6,4.7,32153,8,0.0
785,45.000 ₫,-50%,11,47,4.6,441,4,0.0
786,2.998.000 ₫,-50%,1,5,4.7,32153,7,5.0
787,24.999 ₫,0,5,26,4.3,5,0,5.0
788,95.000 ₫,0,1,7,2.8,33,1,1.0
789,20.000 ₫,0,9,31,4.4,261,0,4.7
790,99.000 ₫,0,1,3,3.0,0,1,0.0
791,12.000 ₫,0,13,227,4.4,62,1,4.6
792,324.000 ₫,-28%,15,39,4.7,2048,4,4.9
793,229.000 ₫,0,19,100,3.7,7,2,4.1
794,530.000 ₫,0,19,33,4.7,809,4,0.0
795,399.000 ₫,0,1,2,3.9,96,1,5.0
796,100.000 ₫,0,2,6,4.6,67,2,3.5
797,359.000 ₫,0,1,2,4.6,5,1,5.0
798,485.000 ₫,-12%,9,17,4.5,51,1,4.4
799,449.000 ₫,-18%,41,104,4.7,2252,4,4.8
800,60.000 ₫,0,105,865,4.3,580,1,4.5
801,50.000 ₫,-50%,1,1,4.7,5939,1,5.0
802,169.000 ₫,0,46,132,4.4,618,1,4.5
803,39.900 ₫,0,2,10,4.4,135,0,3.0
804,129.000 ₫,0,5,23,4.6,77,1,5.0
805,25.000 ₫,-50%,49,152,4.2,87,2,3.7
806,170.000 ₫,0,7,14,4.9,5,1,3.0
807,190.000 ₫,0,2,5,4.8,21708,5,4.9
808,159.000 ₫,0,27,51,4.2,87,2,4.5
809,569.000 ₫,-48%,1,2,4.4,104,5,4.0
810,42.000 ₫,-58%,4,36,4.5,185,0,4.3
811,229.000 ₫,-50%,4,7,4.7,135,2,0.0
812,265.000 ₫,-18%,2,3,4.4,8,1,5.0
813,129.999 ₫,0,0,0,4.3,152,2,0.0
814,338.530 ₫,-3%,7,32,4.6,544,4,4.7
815,60.000 ₫,0,2,7,4.5,66,1,4.5
816,169.000 ₫,0,62,161,4.4,817,1,4.7
817,63.000 ₫,0,5,36,4.7,73,1,4.0
818,350.000 ₫,-46%,12,53,4.6,441,4,4.8
819,152.000 ₫,-16%,2,4,4.0,36,2,5.0
820,259.000 ₫,-26%,13,25,4.6,455,1,4.5
821,89.500 ₫,-50%,13,42,4.7,331,2,4.5
822,279.000 ₫,-49%,1,15,4.4,194,2,5.0
823,185.000 ₫,-16%,4,12,4.4,19,1,4.8
824,155.000 ₫,0,38,90,4.5,312,1,4.5
825,1.550.000 ₫,-35%,1,2,4.7,32153,7,5.0
826,1.395.000 ₫,0,3,8,4.4,44,2,4.7
827,1.900.000 ₫,-5%,78,658,4.7,2048,3,4.7
828,150.000 ₫,0,1,2,4.5,2560,7,5.0
829,20.000 ₫,-13%,0,1,4.2,514,3,0.0
830,89.000 ₫,-26%,5,16,4.4,194,2,4.6
831,1.407.000 ₫,-17%,1,4,4.4,108,5,5.0
832,29.000 ₫,0,1,2,4.3,3,0,2.0
833,197.500 ₫,-21%,1,4,4.2,2,2,5.0
834,38.500 ₫,0,7,45,4.5,182,0,4.7
835,790.000 ₫,0,2,6,4.2,349,1,4.0
836,149.000 ₫,0,1,1,4.5,82,1,4.0
837,289.000 ₫,0,11,31,4.4,124,2,4.8
838,68.000 ₫,-20%,2,6,4.8,11,3,5.0
839,895.000 ₫,0,2,7,4.7,32153,7,4.5
840,1.450.000 ₫,0,24,178,4.7,5939,2,4.8
841,649.000 ₫,0,2,12,4.3,121,2,5.0
842,227.000 ₫,-7%,11,57,4.5,2457,3,4.4
843,319.000 ₫,-36%,19,53,4.4,14,1,4.5
844,253.500 ₫,0,7,32,3.9,2,1,4.0
845,72.000 ₫,0,1,2,4.5,1843,1,4.1
846,950.000 ₫,0,2,3,4.6,85,3,4.5
847,50.000 ₫,-38%,42,180,4.6,441,4,4.9
848,219.000 ₫,0,3,9,4.4,135,1,4.7
849,165.000 ₫,-29%,1,2,4.4,242,2,5.0
850,44.000 ₫,0,6,30,4.4,135,0,5.0
851,745.000 ₫,-50%,1,2,4.9,2662,4,5.0
852,30.000 ₫,0,1,28,4.8,14,0,4.0
853,360.000 ₫,0,9,25,4.6,5,1,4.6
854,250.000 ₫,-11%,1,1,4.7,6144,1,5.0
855,299.000 ₫,0,2,10,4.4,135,1,5.0
856,176.000 ₫,-5%,41,101,4.8,21708,5,4.6
857,330.000 ₫,0,95,233,4.2,216,2,4.2
858,209.000 ₫,0,1,6,4.3,152,2,5.0
859,529.000 ₫,-34%,2,3,4.4,61,3,5.0
860,4.000 ₫,-20%,2,9,4.4,194,1,4.5
861,336.000 ₫,-33%,3,3,4.6,544,4,5.0
862,265.050 ₫,-7%,9,29,4.3,237,4,4.5
863,14.000 ₫,-46%,2,13,4.5,34,0,5.0
864,457.000 ₫,-20%,1,1,4.6,544,4,3.0
865,199.000 ₫,0,1,2,4.2,169,1,1.0
866,18.000 ₫,-50%,1,4,5.0,1,0,5.0
867,190.000 ₫,0,3,18,4.8,21708,5,4.3
868,65.000 ₫,-26%,5,17,4.1,27,2,4.8
869,168.000 ₫,0,7,31,4.1,29,1,4.6
870,39.000 ₫,-34%,34,143,4.1,1843,2,3.4
871,1.794.000 ₫,-40%,2,6,4.5,8294,6,3.5
872,420.000 ₫,0,4,11,4.6,43,2,4.6
873,375.000 ₫,-22%,21,44,4.5,87,1,3.8
874,550.000 ₫,-50%,11,18,4.8,586,17,0.0
875,1.900.000 ₫,0,68,398,4.7,5939,2,4.7
876,1.134.000 ₫,-40%,3,14,4.5,8294,6,3.7
877,379.000 ₫,0,3,4,4.8,90,2,3.7
878,110.000 ₫,-27%,2,4,4.0,36,2,4.5
879,1.450.000 ₫,0,14,49,4.7,5939,2,4.8
880,69.500 ₫,-12%,58,246,4.5,10,2,4.7
881,454.300 ₫,-30%,2,2,4.7,769,1,4.5
882,169.494 ₫,-18%,15,45,4.4,242,2,4.7
883,1.805.000 ₫,-5%,6,105,4.7,2048,3,4.8
884,1.794.000 ₫,-40%,9,30,4.5,8294,6,4.8
885,25.000 ₫,0,14,73,4.5,2560,6,4.4
886,1.290.000 ₫,0,1,1,4.7,378,3,5.0
887,2.600.000 ₫,0,2,2,4.7,5939,2,4.0
888,1.494.000 ₫,-40%,10,31,4.5,8294,6,4.7
889,365.000 ₫,0,2,3,4.0,7,1,5.0
890,715.000 ₫,0,1,3,4.6,251,2,5.0
891,271.000 ₫,-46%,1,1,4.3,237,4,1.0
892,100.000 ₫,0,3,5,4.5,35,2,5.0
893,250.000 ₫,-50%,3,9,4.3,237,4,5.0
894,6.590 ₫,0,3,29,4.3,2457,5,4.7
895,89.500 ₫,-50%,4,10,4.7,331,2,5.0
896,324.000 ₫,-28%,94,212,4.7,2048,4,4.6
897,78.000 ₫,-46%,16,54,4.6,441,4,4.4
898,339.000 ₫,-43%,14,50,4.6,19,1,4.8
899,50.000 ₫,0,1,7,4.4,135,1,4.0
900,29.000 ₫,0,2,10,4.7,91,0,2.5
901,68.000 ₫,-20%,1,2,4.8,11,3,5.0
902,418.000 ₫,-7%,1,1,3.7,3,2,4.0
903,10.500 ₫,0,0,8,4.4,75,0,0.0
904,250.000 ₫,-50%,4,12,4.3,237,4,4.3
905,450.000 ₫,-50%,6,13,4.6,77,2,4.3
906,30.000 ₫,0,1,2,4.7,91,0,5.0
907,115.000 ₫,0,9,52,4.5,1843,1,3.9
908,680.000 ₫,0,2,5,4.6,3072,1,5.0
909,190.000 ₫,0,2,6,4.8,21708,5,5.0
910,25.000 ₫,0,3,25,4.2,82,1,3.7
911,35.000 ₫,-50%,29,115,4.6,441,3,4.8
912,550.000 ₫,0,9,18,4.6,3072,1,4.9
913,249.000 ₫,-45%,1,4,4.6,1638,2,5.0
914,17.000 ₫,0,1,12,3.9,48,2,5.0
915,23.000 ₫,0,6,20,4.7,73,0,4.8
916,178.000 ₫,0,3,12,4.4,35,1,5.0
917,37.000 ₫,-8%,8,11,4.6,85,1,4.9
918,254.250 ₫,-25%,17,55,4.8,166,2,4.8
919,2.400.000 ₫,0,1,1,4.0,52,2,5.0
920,399.000 ₫,0,2,3,4.0,38,1,3.0
921,269.000 ₫,-36%,1,2,4.3,6,1,4.0
922,1.498.000 ₫,-50%,1,3,4.7,32153,7,4.0
923,432.000 ₫,-7%,4,7,4.8,21708,5,5.0
924,165.000 ₫,-33%,17,35,4.4,19,1,4.4
925,99.000 ₫,-17%,2,5,4.4,242,2,5.0
926,77.430 ₫,-13%,4,23,4.2,22,1,3.8
927,465.000 ₫,0,55,169,4.6,1945,1,4.3
928,320.000 ₫,0,26,199,4.6,1945,1,4.5
929,15.000 ₫,0,12,141,4.4,194,1,4.9
930,188.000 ₫,0,4,13,4.2,82,2,4.0
931,149.000 ₫,0,1,15,5.0,0,4,5.0
932,51.000 ₫,-26%,3,9,4.2,82,2,4.7
933,473.000 ₫,-7%,3,9,4.8,21708,5,4.3
934,89.500 ₫,-50%,21,84,4.7,331,2,4.9
935,324.000 ₫,-28%,33,99,4.7,2048,4,4.7
936,186.000 ₫,0,1,2,4.4,35,1,5.0
937,6.900 ₫,0,12,191,3.8,24,0,4.3
938,119.000 ₫,0,14,43,4.2,87,2,4.3
939,650.000 ₫,0,40,100,4.7,161,1,4.8
940,345.000 ₫,-31%,9,19,4.0,36,2,4.3
941,2.500.000 ₫,0,3,5,4.7,5939,2,5.0
942,167.000 ₫,0,1,5,4.0,30,1,1.0
943,299.000 ₫,-34%,53,134,4.5,2457,3,4.6
944,49.000 ₫,0,55,252,4.4,261,1,4.5
945,322.800 ₫,0,1,4,4.4,108,1,5.0
946,85.000 ₫,0,16,62,4.2,169,1,3.8
947,236.550 ₫,-5%,2,3,4.6,544,4,5.0
948,199.500 ₫,-50%,2,10,4.4,61,3,5.0
949,549.000 ₫,0,52,155,4.3,86,1,4.5
950,355.000 ₫,0,3,19,4.8,302,1,5.0
